  Lab1.cpp
  Additional.cpp
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(222,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(225,30): error C2065: mov: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(225,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(225,34): error C2065: ecx: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(226,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "call"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(226,30): error C2065: call: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(226,35): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "enqueue"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(226,35): error C2065: enqueue: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(227,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "while_stack"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(227,30): error C2065: cmp: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(227,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "queueCount"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(228,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jz"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(228,30): error C2065: jz: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(228,33): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "stack_empty"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(228,33): error C2065: stack_empty: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(229,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "call"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(229,30): error C2065: call: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(229,35): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "dequeue"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(229,35): error C2065: dequeue: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(231,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(231,30): error C2065: mov: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(231,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "currVertex"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(231,46): error C2065: ecx: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(234,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "call"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(234,30): error C2065: call: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(234,35): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "find_All_Adjacent_Vertices"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(234,35): error C2065: find_All_Adjacent_Vertices: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(235,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "cmp"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(235,30): error C2065: cmp: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(235,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "AllAdjacentVerticesCount"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(236,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jz"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(236,30): error C2065: jz: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(236,33): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "while_stack"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(236,33): error C2065: while_stack: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(237,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "call"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(237,30): error C2065: call: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(237,35): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "select_adjacent_vertices"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(237,35): error C2065: select_adjacent_vertices: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(239,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "call"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(239,30): error C2065: call: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(239,35): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "AddAllAdjacentVertexToQueue"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(239,35): error C2065: AddAllAdjacentVertexToQueue: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(240,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "call"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(240,30): error C2065: call: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(240,35): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "completeBackPath"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(240,35): error C2065: completeBackPath: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(242,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "cmp"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(242,30): error C2065: cmp: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(242,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "adjacentVerticesCount"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(243,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(243,30): error C2065: mov: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(243,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(243,34): error C2065: eax: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(244,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(244,30): error C2065: mov: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(244,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "AllAdjacentVerticesCount"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(244,60): error C2065: eax: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(245,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(245,30): error C2065: mov: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(245,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(245,34): error C2065: eax: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(246,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(246,30): error C2065: mov: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(246,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "adjacentVerticesCount"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(246,57): error C2065: eax: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(247,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jz"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(247,30): error C2065: jz: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(247,33): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "while_stack"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(247,33): error C2065: while_stack: необъявленный идентификатор
